EXTERNAL_DOC_REFERENCE;EXTERNAL_ORDER_REFERENCE;USER_REASON;CODE_SUPPLIER;TRACKING_NUMBER;LOCATION_TO;DELIVERY_AREA;IS_OVERSUPPLY;PARCEL_QUANTITY;DELIVERY_DATE;EXTERNAL_LINE_REFERENCE;CODE_ARTICLE;EXPECTED_QUANTITY;PARCEL;PALLET;STATUS
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;0f19f0a3-6fae-462d-8409-6f6818ddd516;8050949829936;128;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;5152034c-947c-4460-8175-9f4ebc0a2e71;8056006614194;13;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;f19b174c-fc04-4e4a-acfa-55af9e669543;8056006614170;69;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;64041041-4ade-492d-bfde-66141662cbd1;8050949829943;106;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;86df61ab-1330-4b20-ad18-7f7812b14871;8050949829912;21;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;fa92ad86-519f-47e0-922c-2e4b16111052;8056006441257;60;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;3bdc5a5b-5ae0-4c27-aefa-f1d85f23b2c8;8056006676802;128;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;e00d3ba7-3384-4d58-99bb-f69200582be1;8056006614187;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;d2b8ca1f-b519-4092-bbac-b7106e3b71af;8056006614156;55;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;a1d7a9ba-d3d9-4b15-a597-e4887f4ea279;8056006438530;18;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;e363d5b7-9228-4caf-ba42-9ffeb971ac1b;8050949829431;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;eff4e130-29a3-4347-a238-5e2b43355dfe;8056006487118;22;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;8cc5bbc5-c424-4373-b8f1-ceb9ddefb419;8056006427541;55;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;7fb5d9a4-8bad-420a-afec-1ed8e1312ffa;8056006427558;1;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;032f6d68-5e3e-48b3-b7bb-4e0e7f5a3e37;8056006438516;22;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;4b123fbb-c3da-434f-9bbd-c396c7a41363;8056006438523;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;9d9c68ba-0581-49ac-9633-ad74b71d619b;8056006441288;3;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;68fd6165-34da-4999-ab72-327dc953a267;8056006489068;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;7bd7ed11-c791-445d-9f43-d916240da2ee;8056006676826;106;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;073923b0-e89c-450b-abb6-a2293770407d;8050949829929;85;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;4f14ebfd-8b86-42d6-86bb-aac0054b5772;8056006427589;13;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;ed746c08-2a8c-484c-a64b-d7452d0092ac;8056006614385;3;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;11da4945-cdd7-488d-9c1e-2d4f4972fe3e;8056006438509;7;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;b7158d79-89e2-4d10-8d49-dbaa35aaeed7;8056006614361;45;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;e9014f3f-dc51-4542-8c83-4b088d8d06cb;8056006614163;81;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;f31cf270-2684-4073-9d11-198b4776c815;8056006441271;15;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;d13a948c-3ee2-41e8-b780-e620f38c80ee;8056006614354;60;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;8bbdb2aa-2635-4a8e-8070-de8c12951cd9;8056006427565;69;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;42855885-717a-4736-a007-55758f6999d8;8056006489075;18;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;e0846d2a-4c5b-4494-8e5a-cc01febbbef8;8056006441264;45;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;7fb5d9a4-8bad-420a-afec-1ed8e1312ffa;8056006427558;81;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;ccf02151-9309-49d1-8f0c-0839ac34c153;8050949829417;7;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;632abea5-87aa-4230-8f94-d02b7e6e2cdf;8056006427572;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;bd4f3a21-238c-49d9-8d5d-69df7e6f580d;8056006614149;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;f2a72582-b671-4501-9ef4-bfded3e1dc56;8056006614378;15;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;18968c37-5219-4755-8aec-f323442de083;8056006489051;7;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;2f99e243-7d3e-4a3d-ae43-198948e61aa5;8050949829424;22;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;6af15f86-2639-42b0-93e0-4f68caeb08cd;8050949829950;64;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;fdb23325-099c-47e1-bb69-114f5503f216;8056006441240;27;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;e9014f3f-dc51-4542-8c83-4b088d8d06cb;8056006614163;1;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;a2ca7e27-330f-4222-a7c4-cd0d00472258;8056006614347;27;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;f6ee682b-437a-42a0-894c-6d56c3499316;8056006440304;28;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;ae8f53cc-f465-43b5-ad4b-7bdb17936178;8056006676819;191;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;c7f1a7fc-1946-480b-8d96-dfe6c9a8f2a5;8050949829967;21;63758;;to_check
d3dbf5f2-1c32-44f2-a874-153e58393cb5;PO-05087;PO;Manifattura Valcismon SPA (Castelli);63758;Main Warehouse;;0;1;20260615;7391c16d-87b4-4fbd-9c21-56ce0253aad3;8050949829448;18;63758;;to_check