TYPE_MOUVEMENT;CODE_ARTICLE;MAIN_EAN;CODE_PRODUCT;SHORT_LABEL;LONG_LABEL;CODE_SEASON;CODE_SUPPLIER;CODE_FAMILY;CODE_NGP;CODE_COLOR;CODE_SIZE;PRIMARY_TYPE_TAG;SECONDARY_TYPE_TAG;SELLING_PRICE;BUYING_PRICE;URL_PICTURE;TRACEABILITY_MODE;SUPPLIER_REF;END_PRODUCT;QUANTITY;UNIT;FIDELITY_PRICE;USERFIELD_1;USERFIELD_2;USERFIELD_3;USERFIELD_4;USERFIELD_5;CODE_BRAND;PRICE_COMPARISON_UNIT;PRICE_COMPARISON_DIVIDER;RANK
M;[7616185446774][SAM38AA0L26042006];2003433285301;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042006;;;;
M;[7616185446774][SAM38AA0L26042007];2001495434705;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042007;;;;
M;[7616185446774][SAM38AA0L26042010];2005091475100;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042010;;;;
M;[7616185446774][SAM38AA0L26042012];2005233927108;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042012;;;;
M;[7616185446774][SAM38AA0L26042021];2006615926702;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042021;;;;
M;[7616185446774][SAM38AA0L26042022];2009107070600;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042022;;;;
M;[7616185446774][SAM38AA0L26042029];2008102063709;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042029;;;;
M;[7616185446774][SAM38AA0L26042031];2008968083200;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042031;;;;
M;[7616185446774][SAM38AA0L26042618];2001942182203;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042618;;;;
M;[7616185446774][SAM38AA0L26042619];2002568338302;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042619;;;;
M;[7616185446774][SAM38AA0L26042800];2003112523007;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042800;;;;
M;[7616185446774][SAM38AA0L26042804];2003854068705;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042804;;;;
M;[7616185446774][SAM38AA0L26042805];2006095176307;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042805;;;;
M;[7616185446774][SAM38AA0L26042813];2007335545105;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042813;;;;
M;[7616185446774][SAM38AA0L26042815];2008880739704;7616185446774;Scott Contrail 40 Black L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042815;;;;
M;[7616185446781][SAM38AAXL26042054];2002264484402;7616185446781;Scott Contrail 40 Black XL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXL26042054;;;;
M;[7616185446781][SAM38AAXL26042063];2000351682908;7616185446781;Scott Contrail 40 Black XL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXL26042063;;;;
M;[7616185446781][SAM38AAXL26042070];2009637725902;7616185446781;Scott Contrail 40 Black XL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXL26042070;;;;
M;[7616185446781][SAM38AAXL26042818];2004049479108;7616185446781;Scott Contrail 40 Black XL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXL26042818;;;;
M;[7616185446781][SAM38AAXL26042820];2004525013000;7616185446781;Scott Contrail 40 Black XL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXL26042820;;;;
M;[7616185446798][SAM38AA2L26042824];2006033606705;7616185446798;Scott Contrail 40 Black XXL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA2L26042824;;;;
M;[7616185446798][SAM38AA2L26042825];2009318469705;7616185446798;Scott Contrail 40 Black XXL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA2L26042825;;;;
M;[7616185446798][SAM38AA2L26042826];2000260795508;7616185446798;Scott Contrail 40 Black XXL - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA2L26042826;;;;
M;[7616185446804][SAM38AAXS26042645];2009912436301;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042645;;;;
M;[7616185446804][SAM38AAXS26042635];2001027733603;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042635;;;;
M;[7616185446804][SAM38AAXS26042639];2005291925207;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042639;;;;
M;[7616185446804][SAM38AAXS26042644];2008089515208;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042644;;;;
M;[7616185446804][SAM38AAXS26042647];2007269932101;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042647;;;;
M;[7616185446804][SAM38AAXS26042651];2005462085808;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042651;;;;
M;[7616185446804][SAM38AAXS26042828];2008234320404;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042828;;;;
M;[7616185446804][SAM38AAXS26042834];2006809648908;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042834;;;;
M;[7616185446804][SAM38AAXS26042837];2007561821509;7616185446804;Scott Contrail 40 White XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042837;;;;
M;[7616185446811][SAM38AA0S26042074];2002646026503;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042074;;;;
M;[7616185446811][SAM38AA0S26042343];2009816343002;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042343;;;;
M;[7616185446811][SAM38AA0S26042345];2002444281401;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042345;;;;
M;[7616185446811][SAM38AA0S26042347];2005304272908;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042347;;;;
M;[7616185446811][SAM38AA0S26042451];2004986570609;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042451;;;;
M;[7616185446811][SAM38AA0S26042452];2001111684200;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042452;;;;
M;[7616185446811][SAM38AA0S26042458];2009437116009;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042458;;;;
M;[7616185446811][SAM38AA0S26042655];2007723381902;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042655;;;;
M;[7616185446811][SAM38AA0S26042660];2000960239807;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042660;;;;
M;[7616185446811][SAM38AA0S26042661];2003496668301;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042661;;;;
M;[7616185446811][SAM38AA0S26042668];2002857693402;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042668;;;;
M;[7616185446811][SAM38AA0S26042671];2004073090904;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042671;;;;
M;[7616185446811][SAM38AA0S26042673];2004854234206;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042673;;;;
M;[7616185446811][SAM38AA0S26042678];2007541749908;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042678;;;;
M;[7616185446811][SAM38AA0S26042679];2007493730207;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042679;;;;
M;[7616185446811][SAM38AA0S26042842];2009462902004;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042842;;;;
M;[7616185446811][SAM38AA0S26042846];2009571943202;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042846;;;;
M;[7616185446811][SAM38AA0S26042847];2003271993000;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042847;;;;
M;[7616185446811][SAM38AA0S26042848];2000614963300;7616185446811;Scott Contrail 40 White S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042848;;;;
M;[7616185446828][SAM38AA0M26042110];2003137890603;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042110;;;;
M;[7616185446828][SAM38AA0M26042119];2002323621403;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042119;;;;
M;[7616185446828][SAM38AA0M26042701];2005102638807;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042701;;;;
M;[7616185446828][SAM38AA0M26042704];2008427777602;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042704;;;;
M;[7616185446828][SAM38AA0M26042714];2001178857401;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042714;;;;
M;[7616185446828][SAM38AA0M26042725];2001991869001;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042725;;;;
M;[7616185446828][SAM38AA0M26042866];2005363209006;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042866;;;;
M;[7616185446828][SAM38AA0M26042868];2000225758401;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042868;;;;
M;[7616185446828][SAM38AA0M26042875];2000231747406;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042875;;;;
M;[7616185446828][SAM38AA0M26042876];2003483286600;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042876;;;;
M;[7616185446828][SAM38AA0M26042111];2001087710804;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042111;;;;
M;[7616185446828][SAM38AA0M26042122];2007179993605;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042122;;;;
M;[7616185446828][SAM38AA0M26042129];2000761321800;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042129;;;;
M;[7616185446828][SAM38AA0M26042370];2007499548400;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042370;;;;
M;[7616185446828][SAM38AA0M26042466];2008067254808;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042466;;;;
M;[7616185446828][SAM38AA0M26042699];2008983629803;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042699;;;;
M;[7616185446828][SAM38AA0M26042707];2002865355606;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042707;;;;
M;[7616185446828][SAM38AA0M26042709];2000808556103;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042709;;;;
M;[7616185446828][SAM38AA0M26042862];2000656754607;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042862;;;;
M;[7616185446828][SAM38AA0M26042879];2009133141909;7616185446828;Scott Contrail 40 White M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042879;;;;
M;[7616185446835][SAM38AA0L26042151];2002512454300;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042151;;;;
M;[7616185446835][SAM38AA0L26042153];2002373962709;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042153;;;;
M;[7616185446835][SAM38AA0L26042155];2009135905400;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042155;;;;
M;[7616185446835][SAM38AA0L26042163];2004072682506;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042163;;;;
M;[7616185446835][SAM38AA0L26042172];2006121638403;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042172;;;;
M;[7616185446835][SAM38AA0L26042184];2008932919108;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042184;;;;
M;[7616185446835][SAM38AA0L26042187];2000331606702;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042187;;;;
M;[7616185446835][SAM38AA0L26042200];2000235857705;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042200;;;;
M;[7616185446835][SAM38AA0L26042473];2008783443708;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042473;;;;
M;[7616185446835][SAM38AA0L26042737];2007184379203;7616185446835;Scott Contrail 40 White L - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0L26042737;;;;
M;[7616185446866][SAM38AAXS26042377];2004676583506;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042377;;;;
M;[7616185446866][SAM38AAXS26042378];2006401201600;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042378;;;;
M;[7616185446866][SAM38AAXS26042385];2005350825608;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042385;;;;
M;[7616185446866][SAM38AAXS26042390];2007716000902;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042390;;;;
M;[7616185446866][SAM38AAXS26042897];2001624348200;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042897;;;;
M;[7616185446866][SAM38AAXS26042900];2002237907402;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042900;;;;
M;[7616185446866][SAM38AAXS26042901];2000386964109;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042901;;;;
M;[7616185446866][SAM38AAXS26042946];2006453769707;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042946;;;;
M;[7616185446866][SAM38AAXS26042952];2007124707806;7616185446866;Scott Contrail 40 White/Pink XS - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AAXS26042952;;;;
M;[7616185446873][SAM38AA0S26042250];2008547076500;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042250;;;;
M;[7616185446873][SAM38AA0S26042257];2002750591706;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042257;;;;
M;[7616185446873][SAM38AA0S26042399];2001107412206;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042399;;;;
M;[7616185446873][SAM38AA0S26042400];2007418057501;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042400;;;;
M;[7616185446873][SAM38AA0S26042405];2001137648101;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042405;;;;
M;[7616185446873][SAM38AA0S26042408];2000589938402;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042408;;;;
M;[7616185446873][SAM38AA0S26042903];2004109044406;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042903;;;;
M;[7616185446873][SAM38AA0S26042904];2000571004900;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042904;;;;
M;[7616185446873][SAM38AA0S26042905];2002190975203;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042905;;;;
M;[7616185446873][SAM38AA0S26042907];2005270376600;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042907;;;;
M;[7616185446873][SAM38AA0S26042909];2008329848905;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042909;;;;
M;[7616185446873][SAM38AA0S26042912];2002602662301;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042912;;;;
M;[7616185446873][SAM38AA0S26042916];2004727109105;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042916;;;;
M;[7616185446873][SAM38AA0S26042918];2008497561606;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042918;;;;
M;[7616185446873][SAM38AA0S26042919];2007375848907;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042919;;;;
M;[7616185446873][SAM38AA0S26042921];2007191701400;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042921;;;;
