TYPE_MOUVEMENT;CODE_ARTICLE;MAIN_EAN;CODE_PRODUCT;SHORT_LABEL;LONG_LABEL;CODE_SEASON;CODE_SUPPLIER;CODE_FAMILY;CODE_NGP;CODE_COLOR;CODE_SIZE;PRIMARY_TYPE_TAG;SECONDARY_TYPE_TAG;SELLING_PRICE;BUYING_PRICE;URL_PICTURE;TRACEABILITY_MODE;SUPPLIER_REF;END_PRODUCT;QUANTITY;UNIT;FIDELITY_PRICE;USERFIELD_1;USERFIELD_2;USERFIELD_3;USERFIELD_4;USERFIELD_5;CODE_BRAND;PRICE_COMPARISON_UNIT;PRICE_COMPARISON_DIVIDER;RANK
M;[7616185446873][SAM38AA0S26042923];2005416168502;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042923;;;;
M;[7616185446873][SAM38AA0S26042956];2001090054506;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042956;;;;
M;[7616185446873][SAM38AA0S26042958];2003934660409;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042958;;;;
M;[7616185446873][SAM38AA0S26042961];2008958828804;7616185446873;Scott Contrail 40 White/Pink S - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0S26042961;;;;
M;[7616185446880][SAM38AA0M26042261];2005398057207;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042261;;;;
M;[7616185446880][SAM38AA0M26042263];2004375335109;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042263;;;;
M;[7616185446880][SAM38AA0M26042264];2004875624802;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042264;;;;
M;[7616185446880][SAM38AA0M26042265];2001980222800;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042265;;;;
M;[7616185446880][SAM38AA0M26042268];2001840583102;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042268;;;;
M;[7616185446880][SAM38AA0M26042273];2000209397305;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042273;;;;
M;[7616185446880][SAM38AA0M26042927];2007259374300;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042927;;;;
M;[7616185446880][SAM38AA0M26042930];2006699745008;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042930;;;;
M;[7616185446880][SAM38AA0M26042933];2000650632802;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042933;;;;
M;[7616185446880][SAM38AA0M26042935];2002517800201;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042935;;;;
M;[7616185446880][SAM38AA0M26042936];2007172900808;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042936;;;;
M;[7616185446880][SAM38AA0M26042938];2007915726207;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042938;;;;
M;[7616185446880][SAM38AA0M26042939];2006850939109;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042939;;;;
M;[7616185446880][SAM38AA0M26042943];2005560653503;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042943;;;;
M;[7616185446880][SAM38AA0M26042944];2008066272001;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042944;;;;
M;[7616185446880][SAM38AA0M26042967];2009963626508;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042967;;;;
M;[7616185446880][SAM38AA0M26042971];2001871781805;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042971;;;;
M;[7616185446880][SAM38AA0M26042973];2002935263404;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042973;;;;
M;[7616185446880][SAM38AA0M26042974];2008366337707;7616185446880;Scott Contrail 40 White/Pink M - 426933;;;;Mountain Bike;;;;Multi;Multi;911.9552;911.9552;;;;;;;;;;;;SAM38AA0M26042974;;;;
M;[7616185490302][STM37F30S26020023A];2004899950000;7616185490302;Scott Spark RC Expert Tungsten Grey S - 427539;;;;Mountain Bike;;;;Multi;Multi;10976.41;10976.41;;;;;;;;;;;;STM37F30S26020023A;;;;
M;[7616185490302][STM37F30S26020028A];2003565019409;7616185490302;Scott Spark RC Expert Tungsten Grey S - 427539;;;;Mountain Bike;;;;Multi;Multi;10976.41;10976.41;;;;;;;;;;;;STM37F30S26020028A;;;;
M;[7616185490302][STM37F30S26020031A];2000745363505;7616185490302;Scott Spark RC Expert Tungsten Grey S - 427539;;;;Mountain Bike;;;;Multi;Multi;10976.41;10976.41;;;;;;;;;;;;STM37F30S26020031A;;;;
M;[7616185490319][STM37F30M25120147A];2001888341702;7616185490319;Scott Spark RC Expert Tungsten Grey M - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F30M25120147A;;;;
M;[7616185490319][STM37F30M26020037A];2004673033608;7616185490319;Scott Spark RC Expert Tungsten Grey M - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F30M26020037A;;;;
M;[7616185490319][STM37F30M26020046A];2006556677701;7616185490319;Scott Spark RC Expert Tungsten Grey M - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F30M26020046A;;;;
M;[7616185490319][STM37F30M26020056A];2007286986903;7616185490319;Scott Spark RC Expert Tungsten Grey M - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F30M26020056A;;;;
M;[7616185490326][STM37F30L26010230A];2008328843901;7616185490326;Scott Spark RC Expert Tungsten Grey L - 427539;;;;Mountain Bike;;;;Multi;Multi;10976.41;10976.41;;;;;;;;;;;;STM37F30L26010230A;;;;
M;[7616185490326][STM37F30L26010251A];2003360255804;7616185490326;Scott Spark RC Expert Tungsten Grey L - 427539;;;;Mountain Bike;;;;Multi;Multi;10976.41;10976.41;;;;;;;;;;;;STM37F30L26010251A;;;;
M;[7616185490333][STM37F3XL26010070A];2002207309908;7616185490333;Scott Spark RC Expert Tungsten Grey XL - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F3XL26010070A;;;;
M;[7616185490333][STM37F3XL26030008A];2004694963908;7616185490333;Scott Spark RC Expert Tungsten Grey XL - 427539;;;;Mountain Bike;;;;Multi;Multi;9052.7125;9052.7125;;;;;;;;;;;;STM37F3XL26030008A;;;;
M;[7616185490944][STM37F30S26010125A];2009424260302;7616185490944;Scott Spark RC World Cup Cumulus White/Carbon Black S - 427536;;;;Mountain Bike;;;;Multi;Multi;16965.57;16965.57;;;;;;;;;;;;STM37F30S26010125A;;;;
M;[7616185490944][STM37F30S26010134A];2008802539207;7616185490944;Scott Spark RC World Cup Cumulus White/Carbon Black S - 427536;;;;Mountain Bike;;;;Multi;Multi;16965.57;16965.57;;;;;;;;;;;;STM37F30S26010134A;;;;
M;[7616185490951][STM37F30M26010280A];2002350437107;7616185490951;Scott Spark RC World Cup Cumulus White/Carbon Black M - 427536;;;;Mountain Bike;;;;Multi;Multi;13992.225;13992.225;;;;;;;;;;;;STM37F30M26010280A;;;;
M;[7616185490951][STM37F30M26010285A];2007747612303;7616185490951;Scott Spark RC World Cup Cumulus White/Carbon Black M - 427536;;;;Mountain Bike;;;;Multi;Multi;13992.225;13992.225;;;;;;;;;;;;STM37F30M26010285A;;;;
M;[7616185490968][STM37F30L26020169A];2001257412606;7616185490968;Scott Spark RC World Cup Cumulus White/Carbon Black L - 427536;;;;Mountain Bike;;;;Multi;Multi;16965.57;16965.57;;;;;;;;;;;;STM37F30L26020169A;;;;
M;[7616185490968][STM37F30L26020170A];2006217000701;7616185490968;Scott Spark RC World Cup Cumulus White/Carbon Black L - 427536;;;;Mountain Bike;;;;Multi;Multi;16965.57;16965.57;;;;;;;;;;;;STM37F30L26020170A;;;;
M;[7616185493952][SAU42AA0S26040018];2009637542004;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040018;;;;
M;[7616185493952][SAU42AA0S26040023];2009832724601;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040023;;;;
M;[7616185493952][SAU42AA0S26040052];2000773753903;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040052;;;;
M;[7616185493952][SAU42AA0S26040057];2000128881909;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040057;;;;
M;[7616185493952][SAU42AA0S26040067];2004650027101;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040067;;;;
M;[7616185493952][SAU42AA0S26040071];2008490043901;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040071;;;;
M;[7616185493952][SAU42AA0S26040080];2000470762901;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040080;;;;
M;[7616185493952][SAU42AA0S26040086];2000204893901;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040086;;;;
M;[7616185493952][SAU42AA0S26040096];2004701154008;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040096;;;;
M;[7616185493952][SAU42AA0S26040098];2000727079202;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040098;;;;
M;[7616185493952][SAU42AA0S26040127];2002046723101;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040127;;;;
M;[7616185493952][SAU42AA0S26040147];2009507397604;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040147;;;;
M;[7616185493952][SAU42AA0S26040526];2002263051506;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040526;;;;
M;[7616185493952][SAU42AA0S26040537];2004335262100;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040537;;;;
M;[7616185493952][SAU42AA0S26040575];2001013396409;7616185493952;Scott Sub Cross 40 Slope Atmosphere Grey S - 427691;;;;Mountain Bike;;;;Multi;Multi;950.6487;950.6487;;;;;;;;;;;;SAU42AA0S26040575;;;;
M;[7616185493969][SAU42AA0M26040182];2002877182108;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040182;;;;
M;[7616185493969][SAU42AA0M26040187];2005112712603;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040187;;;;
M;[7616185493969][SAU42AA0M26040193];2007413399200;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040193;;;;
M;[7616185493969][SAU42AA0M26040199];2002043412800;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040199;;;;
M;[7616185493969][SAU42AA0M26040215];2000107914901;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040215;;;;
M;[7616185493969][SAU42AA0M26040225];2001008169506;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040225;;;;
M;[7616185493969][SAU42AA0M26040226];2004020751506;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040226;;;;
M;[7616185493969][SAU42AA0M26040259];2004295306609;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040259;;;;
M;[7616185493969][SAU42AA0M26040274];2000245475302;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040274;;;;
M;[7616185493969][SAU42AA0M26040284];2002244032005;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040284;;;;
M;[7616185493969][SAU42AA0M26040285];2000537532508;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040285;;;;
M;[7616185493969][SAU42AA0M26040315];2005670486800;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040315;;;;
M;[7616185493969][SAU42AA0M26040343];2005293872301;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040343;;;;
M;[7616185493969][SAU42AA0M26040358];2008060602903;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040358;;;;
M;[7616185493969][SAU42AA0M26040384];2004776698506;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040384;;;;
M;[7616185493969][SAU42AA0M26040544];2006822461201;7616185493969;Scott Sub Cross 40 Slope Atmosphere Grey M - 427691;;;;Mountain Bike;;;;Multi;Multi;933.3292;933.3292;;;;;;;;;;;;SAU42AA0M26040544;;;;
M;[7616185493976][SAU42AA0L26040416];2001701993804;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040416;;;;
M;[7616185493976][SAU42AA0L26040435];2009025320702;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040435;;;;
M;[7616185493976][SAU42AA0L26040446];2001018358501;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040446;;;;
M;[7616185493976][SAU42AA0L26040453];2003316716601;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040453;;;;
M;[7616185493976][SAU42AA0L26040456];2000993850208;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040456;;;;
M;[7616185493976][SAU42AA0L26040464];2004507705206;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040464;;;;
M;[7616185493976][SAU42AA0L26040467];2002268812508;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040467;;;;
M;[7616185493976][SAU42AA0L26040471];2004613320508;7616185493976;Scott Sub Cross 40 Slope Atmosphere Grey L - 427691;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU42AA0L26040471;;;;
M;[7616185494119][SAU43AA0S26040515];2009730675401;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040515;;;;
M;[7616185494119][SAU43AA0S26040523];2000162335208;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040523;;;;
M;[7616185494119][SAU43AA0S26040539];2003120381101;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040539;;;;
M;[7616185494119][SAU43AA0S26040541];2000862102803;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040541;;;;
M;[7616185494119][SAU43AA0S26040544];2009750366907;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040544;;;;
M;[7616185494119][SAU43AA0S26040546];2009599636902;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040546;;;;
M;[7616185494119][SAU43AA0S26040553];2006431578000;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040553;;;;
M;[7616185494119][SAU43AA0S26040689];2001857553303;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040689;;;;
M;[7616185494119][SAU43AA0S26040755];2009475491700;7616185494119;Scott Sub Cross 40 Iron Grey S - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0S26040755;;;;
M;[7616185494126][SAU43AA0M26040208];2008881603301;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040208;;;;
M;[7616185494126][SAU43AA0M26040562];2007853840300;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040562;;;;
M;[7616185494126][SAU43AA0M26040565];2009126186504;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040565;;;;
M;[7616185494126][SAU43AA0M26040566];2008945900407;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040566;;;;
M;[7616185494126][SAU43AA0M26040568];2006269545601;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040568;;;;
M;[7616185494126][SAU43AA0M26040569];2007569054305;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040569;;;;
M;[7616185494126][SAU43AA0M26040577];2001579699006;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040577;;;;
M;[7616185494126][SAU43AA0M26040579];2008645768208;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040579;;;;
M;[7616185494126][SAU43AA0M26040585];2005842546004;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040585;;;;
M;[7616185494126][SAU43AA0M26040589];2004379451409;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040589;;;;
M;[7616185494126][SAU43AA0M26040590];2004111566309;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040590;;;;
M;[7616185494126][SAU43AA0M26040601];2003406177800;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040601;;;;
M;[7616185494126][SAU43AA0M26040607];2004431050809;7616185494126;Scott Sub Cross 40 Iron Grey M - 427690;;;;Mountain Bike;;;;Multi;Multi;962.195;962.195;;;;;;;;;;;;SAU43AA0M26040607;;;;
